# wavelength[A] tau flux flux_error
1.154360e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154370e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154380e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154390e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154400e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154410e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154420e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154430e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154440e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154450e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154460e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154470e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154480e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154490e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154500e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154510e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154520e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154530e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154540e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154550e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154560e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154570e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154580e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154590e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154600e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154610e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154620e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154630e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154640e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154650e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154660e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154670e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154680e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154690e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154700e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154710e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154720e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154730e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154740e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154750e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154760e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154770e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154780e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154790e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154800e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154810e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154820e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154830e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154840e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154850e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154860e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154870e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154880e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154890e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154900e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154910e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154920e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154930e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154940e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154950e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154960e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154970e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154980e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.154990e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155000e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155010e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155020e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155030e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155040e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155050e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155060e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155070e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155080e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155090e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155100e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155110e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155120e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155130e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155140e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155150e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155160e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155170e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155180e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155190e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155200e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155210e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155220e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155230e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155240e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155250e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155260e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155270e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155280e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155290e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155300e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155310e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155320e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155330e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155340e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155350e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155360e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155370e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155380e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155390e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155400e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155410e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155420e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155430e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155440e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155450e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155460e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155470e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155480e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155490e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155500e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155510e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155520e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155530e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155540e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155550e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155560e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155570e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155580e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155590e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155600e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155610e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155620e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155630e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155640e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155650e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155660e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155670e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155680e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155690e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155700e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155710e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155720e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155730e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155740e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155750e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155760e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155770e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155780e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155790e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155800e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155810e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155820e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155830e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155840e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155850e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155860e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155870e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155880e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155890e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155900e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155910e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155920e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155930e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155940e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155950e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155960e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155970e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155980e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.155990e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156000e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156010e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156020e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156030e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156040e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156050e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156060e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156070e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156080e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156090e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156100e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156110e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156120e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156130e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156140e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156150e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156160e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156170e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156180e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156190e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156200e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156210e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156220e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156230e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156240e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156250e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156260e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156270e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156280e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156290e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156300e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156310e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156320e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156330e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156340e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156350e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156360e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156370e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156380e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156390e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156400e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156410e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156420e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156430e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156440e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156450e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156460e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156470e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156480e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156490e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156500e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156510e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156520e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156530e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156540e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156550e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156560e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156570e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156580e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156590e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156600e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156610e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156620e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156630e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156640e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156650e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156660e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156670e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156680e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156690e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156700e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156710e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156720e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156730e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156740e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156750e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156760e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156770e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156780e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156790e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156800e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156810e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156820e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156830e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156840e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156850e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156860e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156870e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156880e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156890e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156900e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156910e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156920e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156930e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156940e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156950e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156960e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156970e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156980e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.156990e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157000e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157010e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157020e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157030e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157040e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157050e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157060e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157070e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157080e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157090e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157100e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157110e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157120e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157130e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157140e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157150e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157160e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157170e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157180e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157190e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157200e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157210e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157220e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157230e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157240e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157250e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157260e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157270e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157280e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157290e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157300e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157310e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157320e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157330e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157340e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157350e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157360e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157370e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157380e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157390e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157400e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157410e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157420e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157430e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157440e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157450e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157460e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157470e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157480e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157490e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157500e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157510e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157520e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157530e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157540e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157550e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157560e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157570e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157580e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157590e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157600e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157610e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157620e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157630e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157640e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157650e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157660e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157670e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157680e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157690e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157700e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157710e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157720e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157730e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157740e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157750e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157760e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157770e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157780e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157790e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157800e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157810e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157820e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157830e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157840e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157850e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157860e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157870e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157880e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157890e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157900e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157910e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157920e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157930e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157940e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157950e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157960e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157970e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157980e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.157990e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158000e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158010e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158020e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158030e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158040e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158050e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158060e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158070e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158080e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158090e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158100e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158110e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158120e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158130e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158140e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158150e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158160e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158170e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158180e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158190e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158200e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158210e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158220e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158230e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158240e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158250e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158260e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158270e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158280e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158290e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158300e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158310e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158320e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158330e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158340e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158350e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158360e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158370e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158380e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158390e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158400e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158410e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158420e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158430e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158440e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158450e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158460e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158470e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158480e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158490e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158500e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158510e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158520e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158530e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158540e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158550e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158560e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158570e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158580e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158590e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158600e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158610e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158620e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158630e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158640e+03 0.000000e+00 1.000000e+00 1.000000e-01
1.158650e+03 0.000000e+00 1.000000e+00 1.000000e-01
